Season,Team,Point Diff Rank,Point Diff,W,L,Win%,Exp W82,Exp W,Win Diff Rank,Win Diff,Offense Rank,Offense,Defense Rank,Defense,Spread Diff Rank,Spread Diff
2021-22,Boston Celtics,2,7.4,51,31,62.20%,58.8,58.8,29,-7.8,10,114.3,1,106.9,1,3.3
2021-22,Golden State Warriors,5,5.2,53,29,64.60%,54.2,54.2,22,-1.2,17,112.8,2,107.6,12,0.9
2021-22,Phoenix Suns,1,8.5,64,18,78.00%,60.9,60.9,6,3.1,3,116.1,3,107.6,5,1.5
2021-22,Miami Heat,6,5.1,53,29,64.60%,53.6,53.6,20,-0.6,11,114.2,4,109.2,8,1.2
2021-22,Memphis Grizzlies,4,6.2,56,26,68.30%,56.1,56.1,17,-0.1,4,115.8,5,109.6,2,3.1
2021-22,Cleveland Cavaliers,13,1.9,44,38,53.70%,45.8,45.8,24,-1.8,19,111.8,6,110,3,2.4
2021-22,LA Clippers,17,0.5,42,40,51.20%,42.2,42.2,19,-0.2,24,110.5,7,110,14,0.2
2021-22,Dallas Mavericks,7,3.8,52,30,63.40%,50.5,50.5,9,1.5,12,114.1,8,110.3,9,1.2
2021-22,Utah Jazz,3,7,49,33,59.80%,57.5,57.5,30,-8.5,1,117.6,9,110.6,20,-0.7
2021-22,Toronto Raptors,11,2.2,48,34,58.50%,46.6,46.6,10,1.4,16,112.9,10,110.7,11,1.1
2021-22,Philadelphia 76ers,9,3.3,51,31,62.20%,49.4,49.4,8,1.6,13,114,11,110.7,19,-0.6
2021-22,New York Knicks,18,-0.1,37,45,45.10%,40.8,40.8,26,-3.8,21,110.9,12,111,13,0.2
2021-22,Minnesota Timberwolves,10,3.2,46,36,56.10%,49,49,25,-3,7,114.7,13,111.6,6,1.4
2021-22,Milwaukee Bucks,8,3.6,51,31,62.20%,50,50,14,1,5,115.6,14,112,26,-1.8
2021-22,Denver Nuggets,12,2.1,48,34,58.50%,46.4,46.4,7,1.6,9,114.6,15,112.4,17,-0.3
2021-22,San Antonio Spurs,20,-0.3,34,48,41.50%,40.3,40.3,27,-6.3,18,112.6,16,112.9,4,1.7
2021-22,Orlando Magic,27,-8.5,22,60,26.80%,20.7,20.7,11,1.3,30,104.7,17,113.1,18,-0.5
2021-22,New Orleans Pelicans,21,-2.2,36,46,43.90%,35.4,35.4,15,0.6,20,111.1,18,113.2,7,1.4
2021-22,Oklahoma City Thunder,28,-8.6,24,58,29.30%,20.4,20.4,3,3.6,29,104.8,19,113.4,15,0.2
2021-22,Charlotte Hornets,15,1.2,43,39,52.40%,44,44,21,-1,6,114.8,20,113.6,10,1.1
2021-22,Brooklyn Nets,16,1,44,38,53.70%,43.6,43.6,16,0.4,8,114.7,21,113.6,27,-1.9
2021-22,Chicago Bulls,19,-0.2,46,36,56.10%,40.4,40.4,2,5.6,14,113.9,22,114.1,24,-1.3
2021-22,Detroit Pistons,26,-8,23,59,28.00%,21.8,21.8,12,1.2,28,106.2,23,114.2,16,-0.2
2021-22,Los Angeles Lakers,23,-3.6,33,49,40.20%,32,32,13,1,23,110.7,24,114.3,29,-2.7
2021-22,Washington Wizards,24,-3.8,35,47,42.70%,31.5,31.5,4,3.5,22,110.9,25,114.7,25,-1.3
2021-22,Atlanta Hawks,14,1.5,43,39,52.40%,44.6,44.6,23,-1.6,2,116.3,26,114.8,21,-0.8
2021-22,Sacramento Kings,25,-5.9,30,52,36.60%,26.6,26.6,5,3.4,25,109.9,27,115.8,28,-2.1
2021-22,Indiana Pacers,22,-3.5,25,57,30.50%,32.4,32.4,28,-7.4,15,113.3,28,116.8,23,-1.1
2021-22,Portland Trail Blazers,29,-8.7,27,55,32.90%,20.8,20.8,1,6.2,27,108.5,29,117.2,30,-4.6
2021-22,Houston Rockets,30,-9.1,20,62,24.40%,20.2,20.2,18,-0.2,26,108.7,30,117.8,22,-0.9
2020-21,Utah Jazz,1,11.6,52,20,72.20%,66.3,58.2,29,-6.2,3,118.8,1,107.2,2,1.9
2020-21,Los Angeles Lakers,8,3,42,30,58.30%,48.7,42.8,21,-0.8,22,110.9,2,107.9,16,-0.1
2020-21,Philadelphia 76ers,4,5.7,49,23,68.10%,55.1,48.3,12,0.7,13,113.7,3,108,4,1.4
2020-21,New York Knicks,10,2.4,41,31,56.90%,47.3,41.5,17,-0.5,24,110.8,4,108.4,1,4.1
2020-21,Golden State Warriors,15,0.4,39,33,54.20%,42,36.9,7,2.1,21,111,5,110.6,10,1
2020-21,Phoenix Suns,3,6.2,51,21,70.80%,55.8,49,9,2,6,117.7,6,111.5,11,0.9
2020-21,Memphis Grizzlies,14,0.6,38,34,52.80%,42.6,37.4,13,0.6,15,112.3,7,111.7,8,1.1
2020-21,LA Clippers,2,6.8,47,25,65.30%,57.1,50.1,25,-3.1,4,118.6,8,111.8,14,0.6
2020-21,Miami Heat,16,0.1,40,32,55.60%,41.2,36.2,4,3.8,17,111.9,9,111.8,26,-2.1
2020-21,Milwaukee Bucks,7,5.4,46,26,63.90%,54,47.4,22,-1.4,7,117.5,10,112.1,24,-1.3
2020-21,Denver Nuggets,6,5.5,47,25,65.30%,54.2,47.6,18,-0.6,5,118,11,112.5,9,1.1
2020-21,Boston Celtics,13,1.5,36,36,50.00%,44.7,39.3,26,-3.3,10,114.2,12,112.7,22,-0.6
2020-21,San Antonio Spurs,20,-1.3,33,39,45.80%,37.6,33,15,0,19,111.7,13,113,23,-0.8
2020-21,Indiana Pacers,17,-0.6,34,38,47.20%,39.5,34.7,20,-0.7,14,112.5,14,113.1,18,-0.3
2020-21,Chicago Bulls,21,-1.3,31,41,43.10%,37.6,33,24,-2,18,111.8,15,113.1,6,1.3
2020-21,Atlanta Hawks,9,2.6,41,31,56.90%,47.4,41.6,19,-0.6,9,115.7,16,113.1,5,1.4
2020-21,Detroit Pistons,25,-4.6,20,52,27.80%,29.4,25.8,28,-5.8,26,108.6,17,113.2,3,1.6
2020-21,Washington Wizards,22,-1.8,34,38,47.20%,36.4,32,8,2,20,111.4,18,113.2,13,0.7
2020-21,Toronto Raptors,19,-1.1,27,45,37.50%,38.3,33.6,30,-6.6,16,112.2,19,113.3,17,-0.3
2020-21,Charlotte Hornets,23,-2.4,33,39,45.80%,34.9,30.7,6,2.3,23,110.9,20,113.3,7,1.2
2020-21,Dallas Mavericks,11,2.4,42,30,58.30%,46.9,41.2,11,0.8,8,116,21,113.7,20,-0.4
2020-21,Brooklyn Nets,5,5.6,48,24,66.70%,54.4,47.7,14,0.3,1,119.4,22,113.7,12,0.9
2020-21,New Orleans Pelicans,18,-0.7,31,41,43.10%,39.2,34.4,27,-3.4,11,113.8,23,114.5,19,-0.3
2020-21,Orlando Magic,29,-9.3,21,51,29.20%,19.3,17,2,4,29,105.5,24,114.8,30,-3.4
2020-21,Oklahoma City Thunder,30,-11.1,22,50,30.60%,16,14,1,8,30,103.8,25,114.9,29,-2.9
2020-21,Cleveland Cavaliers,28,-8.6,22,50,30.60%,20.5,18,3,4,28,106.2,26,114.9,27,-2.2
2020-21,Houston Rockets,27,-8.4,17,55,23.60%,21.1,18.6,23,-1.6,27,107.7,27,116.1,28,-2.6
2020-21,Minnesota Timberwolves,26,-5.9,23,49,31.90%,26.6,23.4,16,-0.4,25,110.2,28,116.1,21,-0.5
2020-21,Portland Trail Blazers,12,2.1,42,30,58.30%,46.1,40.5,10,1.5,2,118.9,29,116.8,15,0.1
2020-21,Sacramento Kings,24,-3.7,31,41,43.10%,32,28.1,5,2.9,12,113.7,30,117.4,25,-1.7
2019-20,Milwaukee Bucks,1,9.9,56,17,76.70%,64.3,57.2,20,-1.2,6,113,1,103.1,7,1.1
2019-20,Toronto Raptors,4,6,53,19,73.60%,56.1,49.3,4,3.7,15,111.3,2,105.3,1,3.2
2019-20,Boston Celtics,2,7.4,48,24,66.70%,59,51.8,26,-3.8,4,113.9,3,106.5,2,2.7
2019-20,Los Angeles Lakers,5,5.8,52,19,73.20%,55.4,48,3,4,10,112.4,4,106.7,20,-0.6
2019-20,LA Clippers,3,6.9,49,23,68.10%,57.9,50.8,21,-1.8,2,114.4,5,107.4,8,0.9
2019-20,Indiana Pacers,11,2.4,45,28,61.60%,47.2,42,6,3,18,110.6,6,108.2,11,0.2
2019-20,Oklahoma City Thunder,12,2.1,44,28,61.10%,46.5,40.9,5,3.1,16,111.2,7,109.1,5,1.8
2019-20,Philadelphia 76ers,8,2.6,43,30,58.90%,47.8,42.6,14,0.4,12,111.9,8,109.3,19,-0.5
2019-20,Brooklyn Nets,15,-0.4,35,37,48.60%,40,35.1,18,-0.1,22,109.4,9,109.8,10,0.8
2019-20,Miami Heat,7,3.1,44,29,60.30%,48.9,43.5,13,0.5,7,112.9,10,109.8,9,0.8
2019-20,Orlando Magic,16,-0.5,33,40,45.20%,39.8,35.4,23,-2.4,21,109.4,11,109.8,18,-0.5
2019-20,Chicago Bulls,22,-3.3,22,43,33.80%,32.4,25.7,25,-3.7,28,106.6,12,109.9,21,-1
2019-20,Utah Jazz,9,2.5,44,28,61.10%,47.3,41.6,8,2.4,11,112.4,13,109.9,29,-1.9
2019-20,Memphis Grizzlies,20,-1.1,34,39,46.60%,38.3,34.1,16,-0.1,23,109.3,14,110.3,3,2.2
2019-20,Houston Rockets,10,2.4,44,28,61.10%,47.1,41.4,7,2.6,8,112.8,15,110.4,28,-1.9
2019-20,Denver Nuggets,13,2,46,27,63.00%,46,41,1,5,5,113.1,16,111.1,25,-1.1
2019-20,Phoenix Suns,14,0.1,34,39,46.60%,41.2,36.7,24,-2.7,13,111.8,17,111.8,6,1.3
2019-20,Dallas Mavericks,6,4.6,43,32,57.30%,52.3,47.9,29,-4.9,1,116.7,18,112.1,4,2.1
2019-20,New Orleans Pelicans,18,-0.9,30,42,41.70%,38.7,34,27,-4,14,111.5,19,112.4,16,-0.4
2019-20,Minnesota Timberwolves,24,-4.5,19,45,29.70%,29.6,23.1,28,-4.1,24,108.1,20,112.6,27,-1.4
2019-20,Sacramento Kings,21,-2.9,31,41,43.10%,33.5,29.4,10,1.6,19,109.8,21,112.7,12,-0.1
2019-20,Detroit Pistons,23,-3.5,20,46,30.30%,32.1,25.8,30,-5.8,20,109.5,22,113,14,-0.4
2019-20,San Antonio Spurs,17,-0.7,32,39,45.10%,39.2,34,22,-2,9,112.5,23,113.2,13,-0.3
2019-20,New York Knicks,26,-6.7,21,45,31.80%,24.5,19.7,12,1.3,29,106.5,24,113.2,23,-1
2019-20,Charlotte Hornets,27,-7.2,23,42,35.40%,23.5,18.7,2,4.3,27,106.7,25,113.8,17,-0.5
2019-20,Golden State Warriors,30,-9.4,15,50,23.10%,19,15.1,17,-0.1,30,104.9,26,114.3,26,-1.3
2019-20,Portland Trail Blazers,19,-0.9,35,39,47.30%,38.7,34.9,15,0.1,3,114,27,114.9,24,-1
2019-20,Atlanta Hawks,28,-7.9,20,47,29.90%,22.2,18.1,9,1.9,26,107.4,28,115.3,30,-2.6
2019-20,Cleveland Cavaliers,29,-7.9,19,46,29.20%,22.1,17.5,11,1.5,25,107.5,29,115.4,22,-1
2019-20,Washington Wizards,25,-5,25,47,34.70%,28.8,25.3,19,-0.3,17,110.7,30,115.7,15,-0.4
2018-19,Utah Jazz,3,6.7,50,32,61.00%,57.8,57.8,30,-7.8,14,111.4,1,104.7,12,0.1
2018-19,Milwaukee Bucks,1,9.1,60,22,73.20%,62.4,62.4,25,-2.4,3,114.9,2,105.8,1,2.6
2018-19,Oklahoma City Thunder,8,3.7,49,33,59.80%,50.7,50.7,24,-1.7,16,110.5,3,106.7,21,-0.6
2018-19,Indiana Pacers,10,2.9,48,34,58.50%,48.6,48.6,19,-0.6,18,110,4,107.1,5,1.6
2018-19,Toronto Raptors,4,6.1,58,24,70.70%,56.2,56.2,7,1.8,6,113.5,5,107.3,8,0.6
2018-19,Miami Heat,16,-0.1,39,43,47.60%,40.6,40.6,22,-1.6,26,107.6,6,107.7,19,-0.1
2018-19,Boston Celtics,7,4.2,49,33,59.80%,51.8,51.8,27,-2.8,10,112.1,7,107.9,16,0
2018-19,Orlando Magic,13,0.9,42,40,51.20%,43.4,43.4,21,-1.4,22,109.4,8,108.4,2,2.4
2018-19,Golden State Warriors,2,8,57,25,69.50%,59.8,59.8,26,-2.8,1,116.6,9,108.6,25,-1.5
2018-19,Memphis Grizzlies,25,-3.2,33,49,40.20%,32.7,32.7,12,0.3,27,106.1,10,109.2,11,0.3
2018-19,Denver Nuggets,9,3.6,54,28,65.90%,50.2,50.2,3,3.8,7,112.9,11,109.3,15,0.1
2018-19,Detroit Pistons,15,0.2,41,41,50.00%,41.5,41.5,18,-0.5,21,109.5,12,109.3,18,-0.1
2018-19,Philadelphia 76ers,11,2.6,51,31,62.20%,47.6,47.6,4,3.4,9,112.2,13,109.6,22,-0.6
2018-19,Los Angeles Lakers,22,-1.6,37,45,45.10%,36.8,36.8,14,0.2,23,108.3,14,109.8,23,-0.9
2018-19,Brooklyn Nets,17,-0.2,42,40,51.20%,40.5,40.5,8,1.5,20,109.7,15,109.9,4,1.7
2018-19,Portland Trail Blazers,6,4.4,53,29,64.60%,51.9,51.9,9,1.1,4,114.8,16,110.4,3,1.8
2018-19,Houston Rockets,5,4.8,53,29,64.60%,52.7,52.7,13,0.3,2,115.5,17,110.8,9,0.3
2018-19,Sacramento Kings,18,-0.8,39,43,47.60%,38.9,38.9,17,0.1,17,110.1,18,110.9,6,1.1
2018-19,Dallas Mavericks,21,-1.6,33,49,40.20%,36.9,36.9,28,-3.9,19,109.9,19,111.5,7,1.1
2018-19,San Antonio Spurs,12,2,48,34,58.50%,46,46,5,2,5,113.5,20,111.5,17,-0.1
2018-19,LA Clippers,14,0.7,48,34,58.50%,42.8,42.8,1,5.2,8,112.4,21,111.7,10,0.3
2018-19,New Orleans Pelicans,20,-1.2,33,49,40.20%,37.9,37.9,29,-4.9,12,111.6,22,112.8,12,0.1
2018-19,Charlotte Hornets,19,-0.9,39,43,47.60%,38.6,38.6,11,0.4,11,111.9,23,112.9,23,-0.9
2018-19,Minnesota Timberwolves,23,-1.6,36,46,43.90%,36.8,36.8,20,-0.8,13,111.5,24,113.2,20,-0.3
2018-19,Chicago Bulls,27,-8.8,22,60,26.80%,20.1,20.1,6,1.9,29,104.9,25,113.7,30,-2.1
2018-19,Washington Wizards,24,-2.9,32,50,39.00%,33.6,33.6,23,-1.6,15,111,26,113.9,29,-1.9
2018-19,Atlanta Hawks,26,-6.8,29,53,35.40%,24.4,24.4,2,4.6,25,107.7,27,114.5,12,0.1
2018-19,New York Knicks,30,-10.6,17,65,20.70%,16.9,16.9,15,0.1,30,104.2,28,114.7,27,-1.7
2018-19,Phoenix Suns,28,-9.5,19,63,23.20%,18.9,18.9,16,0.1,28,105.7,29,115.2,28,-1.9
2018-19,Cleveland Cavaliers,29,-9.9,19,63,23.20%,18.5,18.5,10,0.5,24,107.8,30,117.7,26,-1.5
2017-18,Boston Celtics,6,4.1,55,27,67.10%,51.8,51.8,5,3.2,18,107.5,1,103.4,6,1.2
2017-18,Utah Jazz,5,4.3,48,34,58.50%,52.3,52.3,28,-4.3,16,107.9,2,103.6,1,2.7
2017-18,Philadelphia 76ers,4,5.2,52,30,63.40%,54.5,54.5,23,-2.5,9,109.6,3,104.4,3,2.1
2017-18,San Antonio Spurs,9,2.5,47,35,57.30%,47.7,47.7,18,-0.7,17,107.7,4,105.2,16,-0.1
2017-18,Toronto Raptors,2,7.9,59,23,72.00%,60.1,60.1,19,-1.1,3,113.5,5,105.6,2,2.3
2017-18,Houston Rockets,1,9,65,17,79.30%,62.1,62.1,7,2.9,1,114.8,6,105.8,8,1
2017-18,Portland Trail Blazers,10,2.1,49,33,59.80%,46.7,46.7,8,2.3,15,108.4,7,106.3,9,1
2017-18,Miami Heat,16,0.6,44,38,53.70%,42.6,42.6,12,1.4,20,107,8,106.4,17,-0.1
2017-18,Golden State Warriors,3,7.2,58,24,70.70%,58.5,58.5,16,-0.5,2,113.9,9,106.7,29,-2.5
2017-18,Oklahoma City Thunder,7,3.2,48,34,58.50%,49.3,49.3,20,-1.3,7,110.2,10,107,23,-1.1
2017-18,New Orleans Pelicans,11,2.1,48,34,58.50%,46.5,46.5,11,1.5,11,109.3,11,107.2,13,0.4
2017-18,Indiana Pacers,12,1.9,48,34,58.50%,45.9,45.9,9,2.1,13,109.3,12,107.4,5,1.8
2017-18,Detroit Pistons,19,-0.3,39,43,47.60%,40.3,40.3,21,-1.3,19,107.2,13,107.4,15,0
2017-18,Los Angeles Lakers,21,-1.2,35,47,42.70%,37.9,37.9,24,-2.9,23,106.5,14,107.7,4,2
2017-18,Washington Wizards,14,0.8,43,39,52.40%,43.2,43.2,14,-0.2,14,108.6,15,107.8,25,-1.5
2017-18,Charlotte Hornets,17,0.2,36,46,43.90%,41.5,41.5,29,-5.5,10,109.3,16,109.1,20,-0.5
2017-18,Dallas Mavericks,22,-3.2,24,58,29.30%,32.6,32.6,30,-8.6,24,105.9,17,109.1,7,1.1
2017-18,Milwaukee Bucks,20,-0.3,44,38,53.70%,40.1,40.1,4,3.9,12,109.3,18,109.6,28,-1.9
2017-18,LA Clippers,18,-0.2,42,40,51.20%,40.5,40.5,10,1.5,8,109.8,19,110,12,0.5
2017-18,Orlando Magic,25,-5,25,57,30.50%,28.1,28.1,27,-3.1,25,105.3,20,110.3,18,-0.2
2017-18,Denver Nuggets,13,1.6,46,36,56.10%,45.2,45.2,13,0.8,6,112.1,21,110.5,19,-0.5
2017-18,Brooklyn Nets,23,-3.9,28,54,34.10%,31,31,26,-3,22,106.8,22,110.7,11,0.8
2017-18,Minnesota Timberwolves,8,2.6,47,35,57.30%,47.6,47.6,17,-0.6,4,113.3,23,110.7,22,-0.6
2017-18,Memphis Grizzlies,26,-6.4,22,60,26.80%,24.9,24.9,25,-2.9,27,104.5,24,110.9,26,-1.7
2017-18,New York Knicks,24,-4,29,53,35.40%,30.6,30.6,22,-1.6,21,106.9,25,111,10,0.9
2017-18,Atlanta Hawks,27,-6.6,24,58,29.30%,24.4,24.4,15,-0.4,26,104.5,26,111.1,14,0.2
2017-18,Chicago Bulls,28,-7.4,27,55,32.90%,22.7,22.7,3,4.3,28,103.8,27,111.2,24,-1.1
2017-18,Sacramento Kings,29,-7.7,27,55,32.90%,21.9,21.9,2,5.1,29,103.5,28,111.2,21,-0.5
2017-18,Cleveland Cavaliers,15,0.7,50,32,61.00%,42.8,42.8,1,7.2,5,112.7,29,112,30,-3.5
2017-18,Phoenix Suns,30,-9.8,21,61,25.60%,17.9,17.9,6,3.1,30,103.1,30,112.9,27,-1.9