,Screener Defender,Season,Picks,Picks Per 100 Possessions,Possessions,Points Per Chance,Possessions (Total)
1,Clint Capela,2017-18,604,11.892,554,0.905,5079
2,Clint Capela,2018-19,594,11.487,542,0.943,5171
3,Kevon Looney,2018-19,401,9.943,375,0.934,4033
4,Bam Adebayo,2020-21,372,8.192,345,0.870,4541
5,P.J. Tucker,2019-20,263,4.343,237,0.882,6056
6,Julius Randle,2017-18,245,5.399,228,0.996,4538
7,Bam Adebayo,2019-20,232,3.752,213,0.949,6184
8,Richaun Holmes,2020-21,230,6.265,222,0.941,3671
9,  Nene,2017-18,224,12.577,205,0.917,1781
10,Tristan Thompson,2017-18,223,7.491,211,1.099,2977
11,Clint Capela,2019-20,214,7.836,192,1.073,2731
12,David West,2017-18,206,8.841,183,0.940,2330
13,Bismack Biyombo,2020-21,199,7.210,183,0.956,2760
14,Draymond Green,2018-19,199,3.257,177,1.006,6110
15,Tristan Thompson,2016-17,195,3.377,186,0.936,5775
16,Nic Claxton,2020-21,189,12.848,175,0.747,1471
17,Steven Adams,2017-18,182,3.401,171,0.942,5352
18,DeAndre Jordan,2017-18,180,3.681,168,0.958,4890
19,DeAndre Jordan,2016-17,175,3.123,163,0.896,5604
20,P.J. Washington,2020-21,174,4.309,159,0.912,4038
21,Jeff Green,2019-20,167,6.122,151,0.724,2728
22,Montrezl Harrell,2018-19,163,3.304,150,1.133,4934
23,Draymond Green,2017-18,161,2.514,147,0.898,6403
24,Marcus Morris Sr.,2020-21,152,3.607,142,0.908,4214
25,Draymond Green,2016-17,150,2.349,140,0.936,6387
26,Blake Griffin,2020-21,149,4.965,142,0.958,3001
27,Jeff Green,2020-21,148,3.597,136,1.080,4114
28,Willie Cauley-Stein,2018-19,144,3.045,137,1.044,4729
29,Mitchell Robinson,2018-19,143,5.155,135,1.089,2774
30,Zaza Pachulia,2016-17,142,4.621,129,0.760,3073
31,DeAndre Jordan,2020-21,140,5.437,131,1.098,2575
32,Ryan Anderson,2017-18,140,3.814,127,1.063,3671
33,Larry Nance Jr.,2017-18,139,3.957,131,0.932,3513
34,Bobby Portis,2020-21,134,3.673,122,0.815,3648
35,Kevin Love,2017-18,134,2.947,131,1.023,4547
36,Kevon Looney,2017-18,133,5.023,127,0.969,2648
37,Dwight Powell,2018-19,130,3.840,118,0.924,3385
38,Steven Adams,2018-19,125,2.090,119,0.924,5981
39,Tarik Black,2017-18,124,10.973,118,0.797,1130
40,Cody Zeller,2020-21,122,5.760,114,0.877,2118
41,Marquese Chriss,2019-20,120,4.813,109,1.119,2493
42,David West,2016-17,120,5.668,112,0.938,2117
43,Draymond Green,2015-16,115,1.505,109,0.798,7643
44,Montrezl Harrell,2017-18,115,4.304,103,0.680,2672
45,Christian Wood,2020-21,115,4.149,106,0.991,2772
46,Tristan Thompson,2015-16,115,2.065,107,0.880,5569
47,Kevon Looney,2020-21,114,4.544,108,0.807,2509
48,Montrezl Harrell,2019-20,114,2.698,102,1.010,4225
49,P.J. Tucker,2017-18,114,2.010,107,0.832,5671
50,Brook Lopez,2020-21,114,2.125,105,1.010,5365
51,Mitchell Robinson,2019-20,113,3.886,103,1.117,2908
52,Clint Capela,2016-17,112,2.995,103,1.212,3740
53,Giannis Antetokounmpo,2020-21,112,1.915,106,0.943,5849
54,Isaiah Stewart,2020-21,110,3.725,101,0.941,2953
55,Kenneth Faried,2018-19,110,6.803,102,0.902,1617
56,Joel Embiid,2018-19,108,2.113,101,0.960,5111
57,Draymond Green,2020-21,108,2.453,99,1.061,4402
58,Nerlens Noel,2018-19,107,4.646,98,0.857,2303
59,Patrick Patterson,2017-18,107,4.273,101,0.792,2504
60,  Nene,2016-17,106,3.704,99,0.747,2862
61,Steven Adams,2016-17,105,2.035,98,0.806,5159
62,DeAndre Jordan,2014-15,105,1.620,98,0.806,6482
63,Mason Plumlee,2018-19,105,2.681,98,0.806,3917
64,Jordan Bell,2018-19,103,5.610,96,0.979,1836
65,Al Horford,2018-19,103,2.200,99,1.051,4682
66,Mason Plumlee,2019-20,102,3.922,93,0.821,2601
67,Brook Lopez,2017-18,102,2.830,94,0.926,3604
68,Montrezl Harrell,2016-17,101,4.535,94,1.128,2227
69,Dwight Powell,2017-18,101,3.056,95,1.021,3305
70,Steven Adams,2015-16,100,1.960,93,0.710,5102
71,DeAndre Jordan,2015-16,100,1.801,94,0.840,5553
72,Joel Embiid,2017-18,98,2.247,93,0.871,4362
73,Draymond Green,2014-15,97,1.457,91,0.857,6658
74,Kelly Olynyk,2020-21,97,2.354,93,0.946,4121
75,Deandre Ayton,2020-21,97,1.671,92,1.163,5804
76,  Nene,2018-19,95,7.838,86,0.826,1212
77,Dwight Howard,2015-16,94,1.920,87,0.809,4896
78,Bobby Portis,2018-19,93,3.539,88,1.159,2628
79,Pau Gasol,2016-17,93,2.462,86,0.953,3778
80,Marcin Gortat,2017-18,93,2.090,87,0.908,4449
81,P.J. Tucker,2020-21,92,2.187,86,1.058,4206
82,DeMarcus Cousins,2018-19,92,4.881,85,1.071,1885
83,DeAndre Jordan,2018-19,91,2.169,84,1.012,4195
84,JaVale McGee,2017-18,90,5.668,85,1.000,1588
85,Nikola Jokic,2018-19,90,1.482,85,1.035,6071
86,Al Horford,2017-18,90,1.608,86,1.070,5597
87,Andre Drummond,2018-19,89,1.592,81,1.222,5589
88,Zaza Pachulia,2017-18,88,4.257,83,1.012,2067
89,Wendell Carter Jr.,2018-19,88,3.995,83,0.831,2203
90,Jeff Green,2017-18,87,1.835,81,1.049,4741
91,Cody Zeller,2018-19,87,3.412,80,1.250,2550
92,Mason Plumlee,2020-21,87,2.885,78,1.038,3016
93,Isaiah Hartenstein,2018-19,87,18.996,80,0.913,458
94,Taj Gibson,2019-20,86,4.163,82,0.963,2066
95,Myles Turner,2018-19,86,1.898,81,0.938,4530
96,Noah Vonleh,2016-17,86,3.168,80,1.012,2715
97,JaVale McGee,2018-19,85,2.381,79,0.873,3570
98,Tristan Thompson,2014-15,85,1.546,76,0.961,5498
99,Jae'Sean Tate,2020-21,85,1.998,81,0.927,4254
100,Noah Vonleh,2018-19,85,2.426,74,0.946,3504
101,Mason Plumlee,2017-18,84,2.872,78,1.077,2925
102,Serge Ibaka,2018-19,84,1.648,80,0.850,5098
103,P.J. Tucker,2018-19,83,1.280,75,0.827,6485
104,Nerlens Noel,2014-15,83,1.821,76,0.844,4558
105,Nicolas Batum,2020-21,82,1.723,76,1.184,4758
106,Nikola Jokic,2019-20,81,1.360,76,0.789,5958
107,Thon Maker,2017-18,80,3.015,76,0.947,2653
108,Johnathan Williams,2018-19,79,10.286,74,1.080,768
109,Deandre Ayton,2018-19,79,1.749,76,0.684,4518
110,Anthony Davis,2019-20,78,1.296,76,1.000,6017
111,Bismack Biyombo,2019-20,78,3.854,76,1.026,2024
112,Dwight Powell,2016-17,78,3.121,74,0.865,2499
113,Marvin Williams,2018-19,77,1.777,72,1.055,4332
114,Damian Jones,2019-20,75,3.985,73,1.123,1882
115,Grant Williams,2020-21,75,3.067,73,1.233,2445
116,Brandon Bass,2015-16,74,2.787,69,0.942,2655
117,LaMarcus Aldridge,2016-17,74,1.369,67,0.910,5406
118,Willie Cauley-Stein,2019-20,74,3.286,63,0.828,2252
119,Marc Gasol,2016-17,74,1.408,72,0.750,5257
120,Serge Ibaka,2019-20,74,2.045,71,0.944,3618
121,Dewayne Dedmon,2018-19,73,2.149,68,0.783,3397
122,Clint Capela,2015-16,73,2.378,67,0.642,3070
123,Precious Achiuwa,2020-21,73,4.750,68,0.676,1537
124,Richaun Holmes,2018-19,73,2.989,63,0.794,2442
125,Anthony Davis,2016-17,73,1.329,64,0.953,5494
126,Marcin Gortat,2016-17,73,1.232,67,0.806,5927
127,Serge Ibaka,2013-14,72,1.126,69,1.000,6394
128,Miles Bridges,2020-21,72,1.776,68,0.912,4055
129,Ivica Zubac,2020-21,72,1.888,65,1.031,3813
130,Patrick Patterson,2020-21,72,6.128,65,0.877,1175
131,Thomas Bryant,2018-19,72,2.310,67,0.985,3117
132,Xavier Tillman,2020-21,71,3.035,65,0.815,2339
133,Jordan Bell,2017-18,70,3.471,66,1.000,2017
134,Jeff Green,2018-19,70,1.614,65,0.985,4337
135,Enes Freedom,2015-16,70,1.735,66,0.788,4034
136,Cristiano Felicio,2018-19,70,4.605,66,1.061,1520
137,Terrence Jones,2013-14,69,1.577,63,0.794,4375
138,Maxi Kleber,2017-18,69,2.877,68,0.912,2398
139,Grant Williams,2019-20,69,2.736,66,0.848,2522
140,Tyson Chandler,2014-15,69,1.423,62,0.774,4850
141,Anthony Davis,2015-16,68,1.560,61,1.115,4360
142,Julius Randle,2016-17,68,1.560,68,1.162,4360
143,Ian Mahinmi,2017-18,68,2.851,61,0.721,2385
144,Damian Jones,2018-19,68,7.935,60,1.017,857
145,Anthony Davis,2017-18,67,1.037,59,0.831,6463
146,Bismack Biyombo,2016-17,67,1.901,65,0.969,3525
147,Maxi Kleber,2018-19,67,2.185,64,1.094,3066
148,JJ Hickson,2014-15,67,2.377,62,0.887,2819
149,Jerami Grant,2017-18,66,1.885,61,1.033,3501
150,Robert Covington,2020-21,66,1.311,61,0.967,5035
151,Karl-Anthony Towns,2017-18,66,1.087,61,1.033,6070
152,Jakob Poeltl,2017-18,66,1.988,62,1.016,3320
153,Marvin Bagley III,2020-21,66,2.861,65,1.185,2307
154,Marc Gasol,2018-19,65,1.037,62,0.823,6269
155,Enes Freedom,2017-18,65,1.797,58,0.729,3618
156,Robin Lopez,2018-19,65,2.019,62,0.887,3219
157,Cody Zeller,2019-20,65,2.497,62,1.290,2603
158,Giannis Antetokounmpo,2017-18,65,1.094,60,0.933,5941
159,Richaun Holmes,2019-20,64,2.555,59,1.220,2505
160,Bismack Biyombo,2018-19,64,4.048,58,0.881,1581
161,Jonas Jerebko,2018-19,64,2.321,59,1.220,2758
162,Domantas Sabonis,2017-18,63,1.611,58,1.224,3911
163,Amir Johnson,2017-18,63,2.388,58,0.898,2638
164,Tyson Chandler,2013-14,63,2.030,59,0.644,3104
165,Julius Randle,2019-20,63,1.484,57,0.982,4246
166,Myles Turner,2017-18,63,1.565,60,1.100,4026
167,Alex Len,2018-19,62,1.838,57,1.105,3374
168,Channing Frye,2016-17,62,2.013,58,0.776,3080
169,Dewayne Dedmon,2016-17,62,2.252,59,1.017,2753
170,John Henson,2017-18,62,1.543,59,0.847,4017
171,Blake Griffin,2017-18,62,1.562,55,0.745,3970
172,Al Horford,2016-17,62,1.120,60,0.900,5536
173,Carmelo Anthony,2017-18,61,1.148,57,0.684,5314
174,DeAndre Jordan,2013-14,61,0.931,59,0.915,6555
175,Marcus Morris Sr.,2018-19,61,1.254,56,1.196,4866
176,Markieff Morris,2017-18,61,1.429,57,1.035,4270
177,Dwight Howard,2019-20,60,1.860,58,1.155,3225
178,Pau Gasol,2017-18,60,1.604,56,0.875,3740
179,Andrea Bargnani,2013-14,60,2.585,55,0.982,2321
180,Alex Len,2015-16,59,1.598,59,0.966,3692
181,John Collins,2020-21,59,1.195,55,1.127,4936
182,Karl-Anthony Towns,2018-19,59,1.125,57,0.702,5245
183,Nikola Jokic,2020-21,59,1.039,55,0.891,5678
184,Brook Lopez,2016-17,58,1.249,56,1.232,4644
185,Josh Smith,2014-15,58,1.064,54,1.255,5449
186,Nikola Jokic,2017-18,58,1.208,54,1.000,4803
187,Blake Griffin,2014-15,58,1.011,54,0.815,5737
188,Amir Johnson,2016-17,58,1.665,55,0.873,3484
189,Andre Drummond,2017-18,58,1.109,55,0.927,5232
190,Alex Len,2016-17,58,1.819,54,1.000,3188
191,Blake Griffin,2016-17,57,1.323,55,0.855,4309
192,Serge Ibaka,2015-16,57,0.915,53,0.887,6230
193,Cristiano Felicio,2017-18,57,2.914,52,1.283,1956
194,James Harden,2019-20,57,0.925,49,0.939,6161
195,Terrence Jones,2014-15,57,2.186,55,0.818,2608
196,Willie Cauley-Stein,2016-17,57,2.040,54,0.907,2794
197,Nikola Vucevic,2016-17,57,1.310,55,1.036,4350
198,Willy Hernangomez,2018-19,57,3.369,52,1.113,1692
199,Serge Ibaka,2020-21,57,2.952,51,1.039,1931
200,Robin Lopez,2017-18,57,1.667,53,0.925,3420
201,Clint Capela,2020-21,57,1.136,53,0.943,5016
202,Myles Turner,2016-17,57,1.081,53,0.774,5274
203,Kevin Durant,2013-14,56,0.718,53,0.887,7801
204,Tyson Chandler,2015-16,56,1.720,54,0.926,3255
205,Bismack Biyombo,2017-18,56,1.870,54,1.185,2995
206,Aron Baynes,2017-18,56,1.564,53,0.962,3580
207,Jarrett Allen,2019-20,56,1.360,50,1.260,4118
208,Robin Lopez,2016-17,56,1.180,52,0.827,4746
209,Bruno Fernando,2019-20,56,3.748,54,1.019,1494
210,John Collins,2019-20,55,1.888,51,1.118,2913
211,Tristan Thompson,2020-21,55,1.869,53,1.057,2943
212,Kevin Love,2015-16,55,0.951,55,0.873,5781
213,Maxi Kleber,2019-20,55,1.281,50,0.940,4295
214,Damian Jones,2020-21,54,4.749,52,1.192,1137
215,Kyle Kuzma,2018-19,54,1.090,48,0.750,4954
216,Willy Hernangomez,2016-17,54,2.033,50,1.080,2656
217,Serge Ibaka,2016-17,53,0.990,50,0.760,5351
218,Serge Ibaka,2017-18,53,1.107,48,1.250,4786
219,Marc Gasol,2017-18,53,1.132,50,0.980,4681
220,James Wiseman,2020-21,53,2.935,52,1.038,1806
221,Brook Lopez,2018-19,53,0.906,49,0.551,5853
222,Nerlens Noel,2020-21,53,1.635,52,0.865,3241
223,Jaren Jackson Jr.,2019-20,53,1.528,50,0.840,3469
224,Bobby Portis,2017-18,53,1.586,50,1.340,3342
225,Harry Giles III,2018-19,52,2.930,50,0.980,1775
226,Thomas Robinson,2016-17,52,4.626,51,0.824,1124
227,Andrew Bogut,2015-16,52,1.399,51,0.686,3716
228,Domantas Sabonis,2018-19,52,1.334,47,0.745,3899
229,JJ Hickson,2013-14,52,1.386,48,0.917,3751
230,Enes Freedom,2016-17,52,1.666,49,1.122,3122
231,Maxi Kleber,2020-21,52,1.687,48,1.104,3082
232,Jerami Grant,2018-19,52,0.882,49,0.960,5895
233,Daniel Theis,2019-20,52,1.253,49,0.816,4150
234,Kyle O'Quinn,2016-17,52,2.159,48,1.125,2409
235,Dwight Powell,2020-21,52,2.543,48,0.646,2045
236,Nikola Jokic,2015-16,52,1.527,52,1.038,3405
237,Kristaps Porzingis,2016-17,51,1.184,48,0.646,4309
238,DeMarcus Cousins,2015-16,51,1.100,49,0.490,4636
239,Marreese Speights,2016-17,51,1.884,50,0.940,2707
240,Mason Plumlee,2016-17,51,1.186,47,0.851,4300
241,Bobby Portis,2019-20,51,1.797,48,0.938,2838
242,Willie Cauley-Stein,2017-18,51,1.266,49,0.714,4027
243,Donatas Motiejunas,2014-15,50,1.265,49,1.143,3953
244,Karl-Anthony Towns,2020-21,50,1.420,49,0.878,3522
245,DeMarcus Cousins,2016-17,50,1.039,47,0.872,4811
246,Rui Hachimura,2019-20,49,1.601,45,1.111,3061
247,Larry Nance Jr.,2016-17,49,1.670,42,1.238,2935
248,Amar'e Stoudemire,2013-14,49,1.825,46,0.891,2685
249,James Harden,2018-19,49,0.740,46,0.674,6618
250,Eric Paschall,2020-21,49,3.363,43,1.163,1457
251,Jakob Poeltl,2020-21,49,1.279,47,0.702,3831
252,Al Horford,2015-16,49,0.823,47,0.702,5952
253,Blake Griffin,2013-14,49,0.742,45,0.915,6600
254,Kelly Olynyk,2016-17,48,1.280,48,1.208,3751
255,JaVale McGee,2016-17,48,2.546,48,1.000,1885
256,Chimezie Metu,2020-21,48,4.729,45,1.200,1015
257,Pascal Siakam,2019-20,48,0.913,47,0.723,5259
258,Kristaps Porzingis,2019-20,48,1.232,47,1.106,3896
259,Ben Simmons,2018-19,48,0.737,45,0.911,6517
260,Kristaps Porzingis,2020-21,48,1.541,46,1.152,3114
261,Larry Nance Jr.,2018-19,48,1.346,44,0.932,3567
262,Jusuf Nurkic,2018-19,47,1.146,41,0.951,4103
263,Nikola Jokic,2016-17,47,1.151,45,0.889,4083
264,Pascal Siakam,2018-19,47,0.672,44,0.795,6993
265,Gorgui Dieng,2020-21,47,4.048,44,0.932,1161
266,Dario Saric,2020-21,47,2.298,43,0.837,2045
267,Draymond Green,2013-14,47,1.177,47,0.766,3994
268,Tarik Black,2016-17,47,2.119,45,1.178,2218
269,Marquese Chriss,2016-17,47,1.324,45,1.333,3549
270,Jonas Valanciunas,2017-18,47,1.186,47,1.064,3963
271,Danilo Gallinari,2018-19,47,1.000,42,0.814,4701
272,D.J. Wilson,2020-21,46,5.169,42,1.048,890
273,Julius Randle,2018-19,46,0.969,40,1.300,4747
274,Gorgui Dieng,2016-17,46,0.887,45,1.044,5184
275,JaMychal Green,2019-20,46,1.430,44,0.932,3217
276,Daniel Theis,2017-18,46,2.605,44,0.864,1766
277,LaMarcus Aldridge,2017-18,46,0.885,40,1.000,5195
278,Chris Boucher,2020-21,46,1.552,43,0.814,2964
279,Mike Scott,2018-19,45,1.329,43,1.093,3385
280,Domantas Sabonis,2020-21,45,0.933,42,0.667,4821
281,Henry Sims,2014-15,45,1.630,40,0.725,2761
282,Ryan Anderson,2016-17,45,0.903,43,0.721,4985
283,  Nene,2015-16,45,2.011,42,1.024,2238
284,Thaddeus Young,2014-15,45,0.885,43,0.558,5083
285,Marquese Chriss,2018-19,45,4.500,42,1.214,1000
286,Montrezl Harrell,2020-21,45,1.358,42,0.976,3314
287,LeBron James,2018-19,44,1.068,41,0.854,4120
288,Robert Covington,2019-20,44,0.831,43,1.000,5295
289,Dwight Howard,2013-14,44,0.854,41,0.878,5150
290,Mike Muscala,2018-19,44,1.601,42,1.095,2748
291,Myles Turner,2019-20,44,1.105,43,0.628,3983
292,OG Anunoby,2019-20,44,0.863,40,0.975,5100
293,Nikola Vucevic,2017-18,44,1.265,39,1.205,3479
294,Dwight Howard,2014-15,44,1.243,40,0.825,3541
295,Lauri Markkanen,2018-19,43,1.279,42,1.024,3362
296,Daniel Theis,2018-19,43,2.166,43,0.767,1985
297,Quincy Acy,2016-17,43,3.819,41,0.756,1126
298,Derrick Favors,2017-18,43,0.891,40,1.000,4824
299,Ryan Anderson,2014-15,43,1.279,42,0.833,3361
300,Richaun Holmes,2016-17,43,1.745,41,0.902,2464
301,Markieff Morris,2018-19,43,1.545,40,0.775,2783
302,Anthony Davis,2018-19,43,1.089,38,0.947,3947
303,Markieff Morris,2016-17,43,0.777,41,1.000,5534
304,Omari Spellman,2019-20,43,2.357,40,1.075,1824
305,Willie Cauley-Stein,2020-21,43,2.205,40,0.850,1950
306,Frank Kaminsky,2019-20,42,2.657,39,0.821,1581
307,Tyson Chandler,2016-17,42,1.673,41,0.829,2511
308,Daniel Theis,2020-21,42,1.300,39,0.923,3231
309,David Lee,2016-17,42,1.245,39,1.103,3374
310,Deandre Ayton,2019-20,42,1.629,39,1.231,2578
311,Al Horford,2019-20,42,0.950,40,1.200,4420
312,Myles Turner,2020-21,41,1.367,37,0.730,2999
313,Ekpe Udoh,2017-18,41,2.482,38,1.158,1652
314,Jusuf Nurkic,2014-15,41,1.863,35,0.714,2201
315,Jusuf Nurkic,2017-18,41,0.933,38,0.816,4394
316,Kosta Koufos,2017-18,41,1.517,35,0.971,2702
317,Jusuf Nurkic,2016-17,41,1.455,39,1.154,2817
318,Andray Blatche,2013-14,40,1.200,36,1.167,3332
319,Joakim Noah,2016-17,40,1.982,39,0.795,2018
320,Kevin Love,2016-17,40,0.814,37,0.838,4917
321,Kenneth Faried,2016-17,40,1.534,37,1.027,2608
322,Jarrett Allen,2020-21,40,1.058,39,1.077,3780
323,Rudy Gobert,2016-17,40,0.711,39,0.974,5628
324,Brandon Bass,2013-14,40,0.911,39,0.974,4389
325,Bam Adebayo,2018-19,40,1.035,38,0.789,3865
326,Anderson Varejao,2015-16,40,3.445,38,1.263,1161
327,DeMarcus Cousins,2020-21,40,2.508,38,0.763,1595
328,Tim Duncan,2015-16,40,1.190,40,0.625,3360
329,Luke Kornet,2018-19,40,2.581,36,0.917,1550
330,James Harden,2020-21,40,1.026,38,0.947,3900
331,Gorgui Dieng,2018-19,40,1.855,38,1.053,2156
332,Giannis Antetokounmpo,2019-20,40,0.853,36,0.694,4691
333,Andre Drummond,2019-20,40,1.074,40,1.100,3723
334,Dario Saric,2016-17,39,0.894,37,0.730,4362
335,Meyers Leonard,2016-17,39,1.557,36,1.000,2505
336,Tobias Harris,2018-19,39,0.569,38,1.316,6859
337,Mike Scott,2017-18,39,1.265,37,1.108,3084
338,Andre Drummond,2016-17,39,0.829,35,0.714,4702
339,Serge Ibaka,2014-15,39,0.935,35,0.743,4169
340,Timofey Mozgov,2014-15,39,0.783,35,0.886,4979
341,Bismack Biyombo,2015-16,38,0.872,34,1.059,4359
342,LaMarcus Aldridge,2018-19,38,0.645,36,0.778,5895
343,Tristan Thompson,2019-20,38,1.081,35,1.000,3514
344,LaMarcus Aldridge,2015-16,38,0.759,38,0.684,5009
345,Thomas Bryant,2019-20,38,1.566,35,1.143,2427
346,Al-Farouq Aminu,2016-17,38,1.006,33,0.727,3777
347,LaMarcus Aldridge,2019-20,38,1.082,33,0.909,3512
348,Jakob Poeltl,2018-19,38,1.286,35,0.800,2955
349,Kyle Kuzma,2017-18,38,0.763,36,0.806,4980
350,Kenneth Faried,2015-16,38,1.135,36,1.111,3349
351,Greg Monroe,2016-17,38,0.989,37,0.946,3844
352,Dario Saric,2017-18,38,0.712,37,0.892,5337
353,Timofey Mozgov,2015-16,38,1.404,32,0.938,2707
354,Robert Williams III,2020-21,37,1.753,35,1.029,2111
355,Willie Cauley-Stein,2015-16,37,1.290,35,0.629,2868
356,Jaylen Brown,2020-21,37,0.901,32,1.000,4107
357,Spencer Hawes,2013-14,37,0.742,35,1.171,4987
358,Naz Reid,2020-21,37,1.307,35,1.000,2831
359,James Michael McAdoo,2016-17,37,3.558,33,0.455,1040
360,Dragan Bender,2017-18,37,0.861,35,0.861,4297
361,Christian Wood,2019-20,37,1.398,36,1.167,2646
362,Frank Kaminsky,2018-19,37,2.436,35,0.914,1519
363,Harrison Barnes,2014-15,37,0.608,37,0.730,6087
364,Reggie Perry,2020-21,37,7.660,36,0.806,483
365,Richaun Holmes,2017-18,37,2.382,36,1.194,1553
366,Greg Monroe,2017-18,37,1.634,35,0.800,2264
367,Kendrick Perkins,2013-14,37,1.188,33,0.848,3114
368,Cristiano Felicio,2016-17,37,1.670,33,1.152,2215
369,Dwight Powell,2019-20,36,1.727,34,1.118,2084
370,Kenneth Faried,2013-14,36,0.811,34,1.029,4439
371,Marcin Gortat,2015-16,36,0.789,34,0.765,4565
372,Marvin Bagley III,2018-19,36,1.082,35,1.057,3328
373,Kevin Durant,2016-17,36,0.663,34,0.941,5426
374,Draymond Green,2019-20,36,1.398,35,1.171,2575
375,Steven Adams,2020-21,36,1.107,35,1.314,3253
376,Nerlens Noel,2015-16,36,0.910,34,0.853,3956
377,Andre Drummond,2020-21,36,1.311,30,0.767,2747
378,Harry Giles III,2019-20,36,2.590,36,1.250,1390
379,Josh Smith,2015-16,36,1.926,35,0.800,1869
380,JaVale McGee,2019-20,35,1.331,34,0.941,2630
381,Steven Adams,2014-15,35,1.013,34,0.735,3454
382,Karl-Anthony Towns,2015-16,35,0.671,32,0.969,5213
383,Pascal Siakam,2020-21,35,0.856,31,0.774,4088
384,DeMarcus Cousins,2017-18,35,0.993,32,0.969,3524
385,Kyle O'Quinn,2017-18,35,1.286,29,1.000,2722
386,Jaylen Hoard,2020-21,35,5.216,31,1.097,671
387,Aron Baynes,2019-20,35,1.817,34,1.294,1926
388,Kenneth Faried,2017-18,35,3.796,31,1.129,922
389,Kenyon Martin Jr.,2020-21,35,1.558,34,0.971,2246
390,Jerami Grant,2019-20,35,0.685,31,0.710,5106
391,Joakim Noah,2013-14,35,0.627,35,0.886,5581
392,Jalen McDaniels,2020-21,35,1.887,33,0.879,1855
393,Paul Millsap,2018-19,34,0.720,31,0.774,4721
394,Brandon Bass,2014-15,34,0.846,32,0.813,4021
395,Derrick Favors,2018-19,34,0.890,29,0.931,3820
396,Rondae Hollis-Jefferson,2019-20,34,1.408,30,1.433,2414
397,Joey Dorsey,2014-15,34,1.957,32,0.500,1737
398,Isaiah Hartenstein,2019-20,34,5.944,33,0.970,572
399,Kevin Love,2019-20,34,0.939,31,1.065,3621
400,Thaddeus Young,2013-14,34,0.611,31,0.903,5563
401,Festus Ezeli,2015-16,34,1.693,31,0.813,2008
402,JaMychal Green,2016-17,34,0.802,31,0.645,4238
403,Jon Leuer,2016-17,34,0.889,31,1.129,3824
404,Gorgui Dieng,2019-20,34,1.450,32,0.906,2345
405,Jabari Parker,2018-19,34,0.948,31,0.839,3588
406,Mason Plumlee,2015-16,34,0.709,32,1.000,4798
407,Al Horford,2014-15,34,0.616,28,0.929,5517
408,Terrence Jones,2016-17,33,1.280,33,0.879,2579
409,Joakim Noah,2018-19,33,2.337,31,0.516,1412
410,Salah Mejri,2017-18,33,2.316,33,0.939,1425
411,Enes Freedom,2018-19,33,0.776,32,1.063,4251
412,Rui Hachimura,2020-21,33,0.758,31,1.281,4356
413,Brook Lopez,2015-16,33,0.686,31,1.161,4810
414,Kris Humphries,2013-14,33,1.251,30,0.833,2638
415,Nerlens Noel,2019-20,33,1.330,30,0.800,2481
416,John Henson,2013-14,33,0.949,30,0.733,3476
417,Pau Gasol,2015-16,33,0.726,32,0.813,4543
418,Gorgui Dieng,2015-16,33,0.758,33,0.879,4351
