Screener Defender,Season,Picks,Picks Per 100 Possessions,Possessions,Points Per Chance,Possessions (Total),SSI Player ID
Nikola Jokic,2019-20,566,42.302,468,1.068,1338,ff41306e-89ef-11e6-8903-a45e60e298d3
Tim Duncan,2013-14,484,33.965,414,0.891,1425,ff42a05c-89ef-11e6-a675-a45e60e298d3
Nikola Jokic,2018-19,462,43.544,389,0.962,1061,ff41306e-89ef-11e6-8903-a45e60e298d3
Marc Gasol,2018-19,435,30.208,370,0.895,1440,ff420730-89ef-11e6-bafd-a45e60e298d3
DeAndre Jordan,2014-15,428,44.169,350,0.871,969,ff401ff8-89ef-11e6-99ab-a45e60e298d3
Brook Lopez,2020-21,390,29.148,340,0.965,1338,ff423f0c-89ef-11e6-99c1-a45e60e298d3
Deandre Ayton,2020-21,366,23.282,314,0.925,1572,cc834b28-2371-40e2-a29e-68e58259ed63
Hassan Whiteside,2015-16,365,67.219,292,0.863,543,ff425d2b-89ef-11e6-8e2c-a45e60e298d3
Joel Embiid,2020-21,358,48.248,305,0.909,742,ff42281e-89ef-11e6-8097-a45e60e298d3
Ivica Zubac,2020-21,349,61.879,292,1.078,564,4364572d-1c61-49fe-a083-495a2ebe45d5
Dwight Howard,2014-15,349,29.576,309,0.862,1180,ff418bd7-89ef-11e6-9e3d-a45e60e298d3
Kevon Looney,2018-19,340,37.989,291,0.932,895,ff4170c2-89ef-11e6-83e1-a45e60e298d3
Al Horford,2014-15,333,33.003,282,0.915,1009,ff427c2e-89ef-11e6-8d2a-a45e60e298d3
Nikola Jokic,2020-21,330,47.826,281,1.141,690,ff41306e-89ef-11e6-8903-a45e60e298d3
Kevin Love,2017-18,328,26.710,280,1.004,1228,ff42aecf-89ef-11e6-8cb8-a45e60e298d3
Jonas Valanciunas,2021-22,328,71.616,248,1.084,458,ff429666-89ef-11e6-a005-a45e60e298d3
Serge Ibaka,2013-14,321,29.262,259,0.816,1097,ff41e09c-89ef-11e6-a26f-a45e60e298d3
Rudy Gobert,2017-18,316,41.199,260,0.944,767,ff42a142-89ef-11e6-8c3b-a45e60e298d3
Brook Lopez,2019-20,314,47.076,264,1.015,667,ff423f0c-89ef-11e6-99c1-a45e60e298d3
Maxi Kleber,2021-22,300,34.562,253,0.988,868,d6b3074b-83cc-4284-a649-8c9459d88626
Timofey Mozgov,2014-15,299,30.325,260,0.833,986,ff41d8a1-89ef-11e6-a2c8-a45e60e298d3
Brook Lopez,2018-19,291,32.155,257,0.851,905,ff423f0c-89ef-11e6-99c1-a45e60e298d3
Enes Freedom,2018-19,288,31.441,262,0.970,916,ff41d597-89ef-11e6-99f9-a45e60e298d3
Steven Adams,2015-16,285,26.710,242,0.988,1067,ff420623-89ef-11e6-9b37-a45e60e298d3
Kendrick Perkins,2013-14,284,38.482,228,0.983,738,ff427f26-89ef-11e6-949e-a45e60e298d3
Steven Adams,2013-14,282,44.833,235,0.967,629,ff420623-89ef-11e6-9b37-a45e60e298d3
Jonas Valanciunas,2020-21,279,59.871,244,1.012,466,ff429666-89ef-11e6-a005-a45e60e298d3
Clint Capela,2017-18,277,27.291,244,0.927,1015,ff414a2b-89ef-11e6-a46a-a45e60e298d3
Brook Lopez,2021-22,276,40.529,230,0.884,681,ff423f0c-89ef-11e6-99c1-a45e60e298d3
Jonas Valanciunas,2015-16,274,46.128,224,0.904,594,ff429666-89ef-11e6-a005-a45e60e298d3
Robin Lopez,2013-14,273,38.614,231,0.842,707,ff425eb3-89ef-11e6-9fb5-a45e60e298d3
Roy Hibbert,2013-14,271,27.681,231,0.940,979,ff41b07a-89ef-11e6-826c-a45e60e298d3
Marcin Gortat,2016-17,271,33.791,229,0.803,802,ff4206b0-89ef-11e6-a91d-a45e60e298d3
Kelly Olynyk,2016-17,265,39.376,218,1.132,673,ff426326-89ef-11e6-a607-a45e60e298d3
Draymond Green,2014-15,265,17.108,213,0.898,1549,ff41a38c-89ef-11e6-b14d-a45e60e298d3
Daniel Theis,2019-20,263,27.597,224,1.027,953,64c01255-432f-4e9b-a475-6f8c38e8e882
DeAndre Jordan,2016-17,262,53.799,205,0.852,487,ff401ff8-89ef-11e6-99ab-a45e60e298d3
Marcus Morris Sr.,2020-21,258,21.939,226,0.983,1176,ff429d26-89ef-11e6-a6f3-a45e60e298d3
Deandre Ayton,2021-22,254,33.642,216,0.963,755,cc834b28-2371-40e2-a29e-68e58259ed63
Bismack Biyombo,2015-16,253,27.234,205,0.818,929,ff401757-89ef-11e6-994b-a45e60e298d3
Marcin Gortat,2014-15,246,40.594,203,0.820,606,ff4206b0-89ef-11e6-a91d-a45e60e298d3
Chris Bosh,2013-14,243,20.066,205,0.869,1211,ff41dff8-89ef-11e6-a60d-a45e60e298d3
Dwight Powell,2021-22,243,50.943,196,0.975,477,ff41d302-89ef-11e6-b0a0-a45e60e298d3
Tristan Thompson,2015-16,241,20.441,211,0.897,1179,ff41f1fa-89ef-11e6-a048-a45e60e298d3
Andrew Bogut,2014-15,239,28.284,195,0.975,845,ff421e2b-89ef-11e6-a705-a45e60e298d3
Andrew Bogut,2015-16,236,32.642,206,0.831,723,ff421e2b-89ef-11e6-a705-a45e60e298d3
Bam Adebayo,2019-20,234,17.257,205,0.903,1356,61fc6b15-5ce2-4613-a67b-f15bada3aa57
David West,2013-14,226,17.908,187,0.677,1262,ff42cc75-89ef-11e6-a9c8-a45e60e298d3
Montrezl Harrell,2019-20,225,44.291,191,1.036,508,ff42b4e8-89ef-11e6-a75d-a45e60e298d3
Al Horford,2016-17,224,19.162,180,0.912,1169,ff427c2e-89ef-11e6-8d2a-a45e60e298d3
Tristan Thompson,2014-15,219,16.067,184,0.750,1363,ff41f1fa-89ef-11e6-a048-a45e60e298d3
Ian Mahinmi,2015-16,218,67.077,155,0.671,325,ff4231c5-89ef-11e6-9db4-a45e60e298d3
Clint Capela,2018-19,215,32.774,185,0.839,656,ff414a2b-89ef-11e6-a46a-a45e60e298d3
Chris Andersen,2013-14,214,37.478,190,0.932,571,ff419e1e-89ef-11e6-b934-a45e60e298d3
Bam Adebayo,2021-22,209,17.894,181,1.022,1168,61fc6b15-5ce2-4613-a67b-f15bada3aa57
Pau Gasol,2014-15,209,35.185,184,0.745,594,ff4292c5-89ef-11e6-9469-a45e60e298d3
Rudy Gobert,2019-20,208,40.310,174,0.972,516,ff42a142-89ef-11e6-8c3b-a45e60e298d3
Serge Ibaka,2018-19,205,20.728,173,0.614,989,ff41e09c-89ef-11e6-a26f-a45e60e298d3
Clint Capela,2020-21,205,17.826,181,0.962,1150,ff414a2b-89ef-11e6-a46a-a45e60e298d3
Tristan Thompson,2016-17,205,18.320,176,0.801,1119,ff41f1fa-89ef-11e6-a048-a45e60e298d3
Al Horford,2021-22,204,12.734,168,0.787,1602,ff427c2e-89ef-11e6-8d2a-a45e60e298d3
Tiago Splitter,2013-14,199,20.183,165,0.898,986,ff427ab3-89ef-11e6-9d30-a45e60e298d3
Myles Turner,2015-16,198,54.396,144,0.869,364,ff41bc78-89ef-11e6-a5bf-a45e60e298d3
Tristan Thompson,2017-18,197,25.321,183,1.109,778,ff41f1fa-89ef-11e6-a048-a45e60e298d3
Al Jefferson,2015-16,194,63.192,157,0.908,307,ff42d721-89ef-11e6-a9ef-a45e60e298d3
Kevin Garnett,2013-14,190,42.793,153,0.826,444,ff4117d1-89ef-11e6-8bd5-a45e60e298d3
Aron Baynes,2017-18,190,25.132,164,0.934,756,ff413e73-89ef-11e6-a5df-a45e60e298d3
Brook Lopez,2014-15,190,42.793,163,0.964,444,ff423f0c-89ef-11e6-99c1-a45e60e298d3
Joel Embiid,2021-22,189,25.926,168,0.976,729,ff42281e-89ef-11e6-8097-a45e60e298d3
Dwight Howard,2019-20,189,33.451,160,0.925,565,ff418bd7-89ef-11e6-9e3d-a45e60e298d3
Rudy Gobert,2016-17,188,39.248,154,1.097,479,ff42a142-89ef-11e6-8c3b-a45e60e298d3
Marcin Gortat,2013-14,188,27.566,152,0.647,682,ff4206b0-89ef-11e6-a91d-a45e60e298d3
LaMarcus Aldridge,2016-17,187,18.406,162,0.877,1016,ff4291dc-89ef-11e6-8416-a45e60e298d3
Mason Plumlee,2015-16,186,30.195,156,0.962,616,ff42c76e-89ef-11e6-a19d-a45e60e298d3
Marc Gasol,2019-20,186,40.347,162,0.883,461,ff420730-89ef-11e6-bafd-a45e60e298d3
Rudy Gobert,2020-21,185,24.667,161,0.994,750,ff42a142-89ef-11e6-8c3b-a45e60e298d3
Derrick Favors,2016-17,184,43.602,151,1.175,422,ff4036a1-89ef-11e6-a631-a45e60e298d3
Al Horford,2015-16,182,27.871,148,0.882,653,ff427c2e-89ef-11e6-8d2a-a45e60e298d3
Pau Gasol,2016-17,182,26.187,165,1.006,695,ff4292c5-89ef-11e6-9469-a45e60e298d3
LaMarcus Aldridge,2013-14,182,21.362,152,0.891,852,ff4291dc-89ef-11e6-8416-a45e60e298d3
Clint Capela,2016-17,182,32.384,157,1.013,562,ff414a2b-89ef-11e6-a46a-a45e60e298d3
Giannis Antetokounmpo,2021-22,179,19.627,151,1.164,912,ff423b75-89ef-11e6-a507-a45e60e298d3
Steven Adams,2017-18,179,44.307,153,0.884,404,ff420623-89ef-11e6-9b37-a45e60e298d3
Festus Ezeli,2015-16,177,42.344,143,0.904,418,ff41ab21-89ef-11e6-b0b1-a45e60e298d3
Zaza Pachulia,2016-17,170,39.171,128,0.820,434,ff403f19-89ef-11e6-8e8d-a45e60e298d3
Larry Nance Jr.,2017-18,169,28.790,140,0.957,587,ff410bab-89ef-11e6-856b-a45e60e298d3
Marc Gasol,2014-15,168,20.922,144,0.829,803,ff420730-89ef-11e6-bafd-a45e60e298d3
Larry Nance Jr.,2021-22,168,52.012,137,1.036,323,ff410bab-89ef-11e6-856b-a45e60e298d3
Karl-Anthony Towns,2017-18,166,50.303,144,1.020,330,ff417a73-89ef-11e6-a33e-a45e60e298d3
Ivica Zubac,2019-20,166,25.938,135,0.986,640,4364572d-1c61-49fe-a083-495a2ebe45d5
Josh McRoberts,2015-16,164,65.863,119,0.893,249,ff416599-89ef-11e6-a8f4-a45e60e298d3
DeAndre Jordan,2015-16,163,42.010,146,0.791,388,ff401ff8-89ef-11e6-99ab-a45e60e298d3
LaMarcus Aldridge,2018-19,162,34.395,124,0.892,471,ff4291dc-89ef-11e6-8416-a45e60e298d3
Jonas Valanciunas,2016-17,162,37.327,129,0.924,434,ff429666-89ef-11e6-a005-a45e60e298d3
Steven Adams,2016-17,161,50.470,133,0.867,319,ff420623-89ef-11e6-9b37-a45e60e298d3
Marcin Gortat,2017-18,159,50.962,133,1.060,312,ff4206b0-89ef-11e6-a91d-a45e60e298d3
Enes Freedom,2015-16,159,25.278,136,0.870,629,ff41d597-89ef-11e6-99f9-a45e60e298d3
Steven Adams,2018-19,157,47.006,131,1.172,334,ff420623-89ef-11e6-9b37-a45e60e298d3
Jusuf Nurkic,2020-21,157,45.640,124,0.928,344,ff42622b-89ef-11e6-9088-a45e60e298d3
Zach Randolph,2014-15,154,20.896,128,0.855,737,ff423145-89ef-11e6-8a8a-a45e60e298d3
Kevin Love,2015-16,152,13.333,134,0.904,1140,ff42aecf-89ef-11e6-8cb8-a45e60e298d3
Serge Ibaka,2015-16,152,12.688,121,0.992,1198,ff41e09c-89ef-11e6-a26f-a45e60e298d3
Andray Blatche,2013-14,151,47.785,127,0.882,316,ff41728f-89ef-11e6-a77b-a45e60e298d3
Draymond Green,2018-19,151,8.663,125,0.810,1743,ff41a38c-89ef-11e6-b14d-a45e60e298d3
Andrew Bogut,2018-19,151,41.713,118,0.850,362,ff421e2b-89ef-11e6-a705-a45e60e298d3
Pero Antic,2014-15,151,38.228,128,0.992,395,ff411d4a-89ef-11e6-968b-a45e60e298d3
Dwight Howard,2013-14,149,33.864,129,0.869,440,ff418bd7-89ef-11e6-9e3d-a45e60e298d3
Joel Embiid,2018-19,147,21.940,125,0.929,670,ff42281e-89ef-11e6-8097-a45e60e298d3
David West,2016-17,145,33.181,120,0.842,437,ff42cc75-89ef-11e6-a9c8-a45e60e298d3
Channing Frye,2015-16,144,32.143,107,0.780,448,ff402140-89ef-11e6-aa13-a45e60e298d3
Al Horford,2018-19,143,22.520,112,0.765,635,ff427c2e-89ef-11e6-8d2a-a45e60e298d3
Zach Collins,2018-19,143,26.580,118,0.958,538,e80fe1d3-0b98-4c13-b6e5-da024cc77ae5
Marreese Speights,2015-16,142,35.236,122,0.951,403,ff42334c-89ef-11e6-86f9-a45e60e298d3
Dirk Nowitzki,2013-14,140,28.283,115,0.983,495,ff411411-89ef-11e6-8f83-a45e60e298d3
Bobby Portis,2020-21,140,19.074,118,0.924,734,ff41f651-89ef-11e6-95ed-a45e60e298d3
Joel Embiid,2017-18,140,25.180,124,0.935,556,ff42281e-89ef-11e6-8097-a45e60e298d3
Jakob Poeltl,2018-19,139,40.882,124,0.871,340,ca6b7e96-9060-4d5a-8bef-1a8b6ab230ec
JaVale McGee,2017-18,138,44.373,115,0.983,311,ff41d4eb-89ef-11e6-8055-a45e60e298d3
Draymond Green,2015-16,138,7.814,122,0.861,1766,ff41a38c-89ef-11e6-b14d-a45e60e298d3
Tim Duncan,2015-16,137,33.415,117,0.842,410,ff42a05c-89ef-11e6-a675-a45e60e298d3
DeAndre Jordan,2013-14,136,15.650,124,0.944,869,ff401ff8-89ef-11e6-99ab-a45e60e298d3
Giannis Antetokounmpo,2020-21,136,8.532,119,0.883,1594,ff423b75-89ef-11e6-a507-a45e60e298d3
Kevon Looney,2017-18,134,16.771,120,0.787,799,ff4170c2-89ef-11e6-83e1-a45e60e298d3
Draymond Green,2021-22,133,9.419,113,0.781,1412,ff41a38c-89ef-11e6-b14d-a45e60e298d3
Ed Davis,2015-16,132,32.432,105,1.074,407,ff41853a-89ef-11e6-9ab7-a45e60e298d3
Joakim Noah,2014-15,131,17.970,115,0.957,729,ff42bcf5-89ef-11e6-afa7-a45e60e298d3
Jonas Valanciunas,2017-18,130,26.971,107,0.855,482,ff429666-89ef-11e6-a005-a45e60e298d3
Dwight Howard,2020-21,129,41.613,109,0.965,310,ff418bd7-89ef-11e6-9e3d-a45e60e298d3
Draymond Green,2017-18,128,7.848,106,0.934,1631,ff41a38c-89ef-11e6-b14d-a45e60e298d3
Anthony Davis,2019-20,128,8.306,111,0.804,1541,ff41df59-89ef-11e6-810a-a45e60e298d3
Draymond Green,2016-17,128,10.356,109,0.798,1236,ff41a38c-89ef-11e6-b14d-a45e60e298d3
  Nene,2014-15,127,25.813,101,0.723,492,ff4295ee-89ef-11e6-8d6a-a45e60e298d3
Dwight Howard,2016-17,123,39.423,100,1.118,312,ff418bd7-89ef-11e6-9e3d-a45e60e298d3
Taj Gibson,2020-21,122,46.212,111,1.071,264,ff42877a-89ef-11e6-a6cd-a45e60e298d3
Robin Lopez,2016-17,122,40.132,105,1.111,304,ff425eb3-89ef-11e6-9fb5-a45e60e298d3
Onyeka Okongwu,2021-22,122,41.077,105,0.906,297,33d4de56-c864-4043-857f-8cd9a2074698
Jeff Green,2019-20,120,17.316,102,0.757,693,ff4177f3-89ef-11e6-95d8-a45e60e298d3
Greg Monroe,2016-17,118,46.457,82,0.812,254,ff4279b8-89ef-11e6-9faa-a45e60e298d3
Carmelo Anthony,2017-18,117,29.471,96,0.959,397,ff41a705-89ef-11e6-8b57-a45e60e298d3
Tim Duncan,2014-15,116,24.167,104,0.821,480,ff42a05c-89ef-11e6-a675-a45e60e298d3
  Nene,2016-17,116,34.835,94,0.845,333,ff4295ee-89ef-11e6-8d6a-a45e60e298d3
Festus Ezeli,2014-15,115,32.033,97,0.810,359,ff41ab21-89ef-11e6-b0b1-a45e60e298d3
Ian Mahinmi,2013-14,115,25.612,88,0.835,449,ff4231c5-89ef-11e6-9db4-a45e60e298d3
Omer Asik,2013-14,114,37.500,94,1.021,304,ff41a7d7-89ef-11e6-a4f9-a45e60e298d3
Tyson Chandler,2014-15,114,33.628,91,0.887,339,ff41601e-89ef-11e6-a4cc-a45e60e298d3
Serge Ibaka,2019-20,113,21.648,94,1.128,522,ff41e09c-89ef-11e6-a26f-a45e60e298d3
David Lee,2013-14,113,26.588,95,0.916,425,ff41bc0a-89ef-11e6-8b1d-a45e60e298d3
Kevon Looney,2021-22,113,12.626,102,0.804,895,ff4170c2-89ef-11e6-83e1-a45e60e298d3
Thon Maker,2017-18,113,46.888,92,0.839,241,a431a70a-8e7e-48f3-bc85-a21fd0e7918b
Al Horford,2017-18,113,8.679,100,0.870,1302,ff427c2e-89ef-11e6-8d2a-a45e60e298d3
Andre Drummond,2020-21,113,45.935,90,0.901,246,ff415268-89ef-11e6-a137-a45e60e298d3
Udonis Haslem,2015-16,112,69.136,84,1.082,162,ff413211-89ef-11e6-8e43-a45e60e298d3
Derrick Favors,2020-21,112,37.584,92,1.117,298,ff4036a1-89ef-11e6-a631-a45e60e298d3
Marc Gasol,2016-17,111,26.056,96,0.938,426,ff420730-89ef-11e6-bafd-a45e60e298d3
Mason Plumlee,2019-20,110,26.066,93,1.054,422,ff42c76e-89ef-11e6-a19d-a45e60e298d3
Blake Griffin,2014-15,110,9.743,93,0.809,1129,ff41ff8a-89ef-11e6-95d3-a45e60e298d3
Serge Ibaka,2016-17,109,18.761,91,1.055,581,ff41e09c-89ef-11e6-a26f-a45e60e298d3
  Nene,2013-14,109,18.537,91,0.761,588,ff4295ee-89ef-11e6-8d6a-a45e60e298d3
Joel Embiid,2019-20,109,38.929,95,1.105,280,ff42281e-89ef-11e6-8097-a45e60e298d3
Mason Plumlee,2013-14,108,52.683,88,1.101,205,ff42c76e-89ef-11e6-a19d-a45e60e298d3
Kevin Love,2016-17,108,9.541,99,0.930,1132,ff42aecf-89ef-11e6-8cb8-a45e60e298d3
Amar'e Stoudemire,2015-16,107,69.481,87,0.977,154,ff4145b8-89ef-11e6-88ee-a45e60e298d3
Mason Plumlee,2018-19,107,24.654,88,1.112,434,ff42c76e-89ef-11e6-a19d-a45e60e298d3
Joakim Noah,2013-14,106,28.495,89,0.924,372,ff42bcf5-89ef-11e6-afa7-a45e60e298d3
Myles Turner,2019-20,105,35.836,89,1.044,293,ff41bc78-89ef-11e6-a5bf-a45e60e298d3
Daniel Gafford,2020-21,104,30.588,94,0.915,340,d43adb9a-00c2-4720-b256-54b9ef1a890e
Jonas Valanciunas,2013-14,103,28.691,86,1.115,359,ff429666-89ef-11e6-a005-a45e60e298d3
Samuel Dalembert,2013-14,103,41.200,89,0.989,250,ff423f8f-89ef-11e6-92d9-a45e60e298d3
Channing Frye,2016-17,102,33.887,88,1.100,301,ff402140-89ef-11e6-aa13-a45e60e298d3
Nick Collison,2013-14,102,28.732,83,0.893,355,ff42462b-89ef-11e6-a23e-a45e60e298d3
Paul Pierce,2013-14,101,15.257,74,0.787,662,ff41a038-89ef-11e6-abdf-a45e60e298d3
Giannis Antetokounmpo,2017-18,101,18.704,89,1.011,540,ff423b75-89ef-11e6-a507-a45e60e298d3
Marc Gasol,2020-21,101,61.585,80,1.099,164,ff420730-89ef-11e6-bafd-a45e60e298d3
Ersan Ilyasova,2018-19,100,17.730,85,0.884,564,ff415e54-89ef-11e6-b695-a45e60e298d3
Glen Davis,2014-15,100,33.333,81,0.831,300,ff415440-89ef-11e6-aac5-a45e60e298d3
JaVale McGee,2016-17,100,31.546,87,0.943,317,ff41d4eb-89ef-11e6-8055-a45e60e298d3
