Screener Defender,Season,Picks,Picks Per 100 Possessions,Possessions,Points Per Chance,Possessions (Total),SSI Player ID
Zach Randolph,2016-17,99,30.000,86,0.919,330,ff423145-89ef-11e6-8a8a-a45e60e298d3
Paul Millsap,2014-15,98,8.909,84,0.753,1100,ff415538-89ef-11e6-9b07-a45e60e298d3
David West,2017-18,98,28.161,85,0.953,348,ff42cc75-89ef-11e6-a9c8-a45e60e298d3
LaMarcus Aldridge,2015-16,97,15.015,83,0.892,646,ff4291dc-89ef-11e6-8416-a45e60e298d3
Robin Lopez,2020-21,96,46.154,76,0.896,208,ff425eb3-89ef-11e6-9fb5-a45e60e298d3
Cody Zeller,2015-16,95,35.185,80,1.012,270,ff42a38f-89ef-11e6-bb6d-a45e60e298d3
David Lee,2014-15,93,46.500,74,0.880,200,ff41bc0a-89ef-11e6-8b1d-a45e60e298d3
Rudy Gobert,2021-22,92,25.068,76,1.077,367,ff42a142-89ef-11e6-8c3b-a45e60e298d3
Ryan Anderson,2016-17,92,14.154,74,0.844,650,ff418d17-89ef-11e6-95e4-a45e60e298d3
Giannis Antetokounmpo,2018-19,92,8.622,79,0.888,1067,ff423b75-89ef-11e6-a507-a45e60e298d3
  Nene,2017-18,92,41.441,79,0.873,222,ff4295ee-89ef-11e6-8d6a-a45e60e298d3
Brandon Clarke,2021-22,91,14.286,83,0.976,637,8c8c43ec-1dc2-4cf0-a68b-641c8fb6e45d
Andre Drummond,2015-16,91,38.889,76,0.908,234,ff415268-89ef-11e6-a137-a45e60e298d3
Paul Millsap,2018-19,90,10.112,72,0.903,890,ff415538-89ef-11e6-9b07-a45e60e298d3
Boban Marjanovic,2018-19,90,40.541,76,1.078,222,ff421770-89ef-11e6-b651-a45e60e298d3
Kelly Olynyk,2019-20,90,17.476,77,1.026,515,ff426326-89ef-11e6-a607-a45e60e298d3
Al Jefferson,2013-14,89,44.724,74,0.908,199,ff42d721-89ef-11e6-a9ef-a45e60e298d3
Robert Williams III,2021-22,89,11.528,73,0.753,772,79b83f96-5723-4219-b521-57de6111ee97
Amir Johnson,2016-17,87,30.742,73,0.918,283,ff4157f5-89ef-11e6-be80-a45e60e298d3
Dewayne Dedmon,2021-22,87,31.868,75,1.093,273,ff41de23-89ef-11e6-a0fc-a45e60e298d3
Myles Turner,2018-19,86,33.725,73,0.986,255,ff41bc78-89ef-11e6-a5bf-a45e60e298d3
Paul Reed,2021-22,86,31.734,74,0.933,271,1736561c-d0c5-41ac-bd1c-1a28454ddb79
Nikola Vucevic,2018-19,86,30.175,71,1.211,285,ff4220dc-89ef-11e6-83c6-a45e60e298d3
Robin Lopez,2014-15,86,38.739,76,0.922,222,ff425eb3-89ef-11e6-9fb5-a45e60e298d3
Meyers Leonard,2014-15,86,43.655,71,0.847,197,ff416f5c-89ef-11e6-9530-a45e60e298d3
Enes Freedom,2019-20,86,43.000,72,1.000,200,ff41d597-89ef-11e6-99f9-a45e60e298d3
David West,2015-16,85,25.602,73,0.892,332,ff42cc75-89ef-11e6-a9c8-a45e60e298d3
Derrick Favors,2017-18,84,14.533,73,1.105,578,ff4036a1-89ef-11e6-a631-a45e60e298d3
Udonis Haslem,2013-14,84,27.184,70,1.143,309,ff413211-89ef-11e6-8e43-a45e60e298d3
Precious Achiuwa,2021-22,84,26.415,73,1.384,318,acdc968b-e5a7-4251-9fb6-d54204d6fdd2
Onyeka Okongwu,2020-21,84,25.075,77,0.962,335,33d4de56-c864-4043-857f-8cd9a2074698
Meyers Leonard,2018-19,84,24.419,72,1.000,344,ff416f5c-89ef-11e6-9530-a45e60e298d3
P.J. Tucker,2019-20,83,10.036,75,0.868,827,ff41362b-89ef-11e6-babd-a45e60e298d3
Jusuf Nurkic,2019-20,83,19.302,75,1.079,430,ff42622b-89ef-11e6-9088-a45e60e298d3
Jakob Poeltl,2017-18,81,29.562,61,0.578,274,ca6b7e96-9060-4d5a-8bef-1a8b6ab230ec
Mike Muscala,2014-15,79,40.513,66,0.783,195,ff421b63-89ef-11e6-8715-a45e60e298d3
Grant Williams,2021-22,78,6.000,72,0.808,1300,561048bb-c412-4d8b-a0bc-27d250a1a431
David Lee,2016-17,78,17.105,74,1.054,456,ff41bc0a-89ef-11e6-8b1d-a45e60e298d3
Nikola Mirotic,2017-18,78,11.538,64,0.879,676,ff429e85-89ef-11e6-a63b-a45e60e298d3
Boris Diaw,2013-14,78,6.701,68,0.928,1164,ff42afb5-89ef-11e6-954e-a45e60e298d3
Marc Gasol,2013-14,78,13.904,71,0.915,561,ff420730-89ef-11e6-bafd-a45e60e298d3
Dwight Howard,2015-16,77,21.813,64,1.000,353,ff418bd7-89ef-11e6-9e3d-a45e60e298d3
Nicolas Batum,2020-21,76,7.083,67,1.090,1073,ff4239f0-89ef-11e6-a24c-a45e60e298d3
Clint Capela,2014-15,76,28.044,70,0.917,271,ff414a2b-89ef-11e6-a46a-a45e60e298d3
Nerlens Noel,2020-21,76,41.304,62,1.095,184,ff41260a-89ef-11e6-a369-a45e60e298d3
LaMarcus Aldridge,2014-15,75,19.084,63,0.746,393,ff4291dc-89ef-11e6-8416-a45e60e298d3
Nikola Vucevic,2019-20,74,18.734,68,1.103,395,ff4220dc-89ef-11e6-83c6-a45e60e298d3
Myles Turner,2016-17,74,28.906,60,0.919,256,ff41bc78-89ef-11e6-a5bf-a45e60e298d3
Zaza Pachulia,2015-16,73,34.928,65,1.091,209,ff403f19-89ef-11e6-8e8d-a45e60e298d3
Amir Johnson,2014-15,72,33.028,57,0.898,218,ff4157f5-89ef-11e6-be80-a45e60e298d3
Daniel Theis,2021-22,71,17.317,59,0.847,410,64c01255-432f-4e9b-a475-6f8c38e8e882
Domantas Sabonis,2018-19,71,38.798,58,0.881,183,800c3b36-c941-4605-ae99-9ce2b60edbdf
Glen Davis,2013-14,71,22.327,56,0.776,318,ff415440-89ef-11e6-aac5-a45e60e298d3
DeJuan Blair,2013-14,71,44.375,58,1.051,160,ff411c14-89ef-11e6-b163-a45e60e298d3
Kenneth Faried,2018-19,71,62.281,60,0.721,114,ff413559-89ef-11e6-9991-a45e60e298d3
Ersan Ilyasova,2014-15,71,25.448,58,0.983,279,ff415e54-89ef-11e6-b695-a45e60e298d3
DeMarcus Cousins,2018-19,70,26.415,57,1.193,265,ff41c6d1-89ef-11e6-a1ca-a45e60e298d3
Anthony Davis,2017-18,70,9.223,62,0.730,759,ff41df59-89ef-11e6-810a-a45e60e298d3
Blake Griffin,2020-21,70,11.111,64,0.969,630,ff41ff8a-89ef-11e6-95d3-a45e60e298d3
Tyler Zeller,2014-15,70,40.462,52,0.800,173,ff4287f3-89ef-11e6-ad05-a45e60e298d3
Nikola Vucevic,2021-22,69,18.548,63,0.778,372,ff4220dc-89ef-11e6-83c6-a45e60e298d3
Jaren Jackson Jr.,2020-21,69,18.598,63,1.047,371,9b2369c7-8445-48db-9fb5-99c10ec4b942
Dario Saric,2020-21,69,24.555,60,1.067,281,2012cb09-52c9-4f61-a273-f1b86a12b9ef
Kevin Seraphin,2014-15,68,46.575,53,1.019,146,ff419645-89ef-11e6-9aa0-a45e60e298d3
Taj Gibson,2014-15,68,13.052,59,1.102,521,ff42877a-89ef-11e6-a6cd-a45e60e298d3
Marvin Williams,2019-20,68,17.895,63,0.921,380,ff411c78-89ef-11e6-a99e-a45e60e298d3
Kosta Koufos,2014-15,67,28.632,54,0.963,234,ff41fdee-89ef-11e6-855b-a45e60e298d3
Anderson Varejao,2015-16,67,36.413,55,0.857,184,ff411e8a-89ef-11e6-9a8f-a45e60e298d3
Dewayne Dedmon,2016-17,67,34.715,57,1.000,193,ff41de23-89ef-11e6-a0fc-a45e60e298d3
Jonas Valanciunas,2014-15,66,32.195,59,1.100,205,ff429666-89ef-11e6-a005-a45e60e298d3
Dorian Finney-Smith,2021-22,66,5.027,51,0.923,1313,c1976fde-8666-41cb-8965-0b530d931507
Zaza Pachulia,2014-15,66,25.984,57,0.552,254,ff403f19-89ef-11e6-8e8d-a45e60e298d3
Jaren Jackson Jr.,2021-22,66,9.442,60,0.762,699,9b2369c7-8445-48db-9fb5-99c10ec4b942
John Henson,2014-15,66,23.322,54,1.089,283,ff429917-89ef-11e6-97c2-a45e60e298d3
Marreese Speights,2016-17,64,35.955,52,1.000,178,ff42334c-89ef-11e6-86f9-a45e60e298d3
Brandan Wright,2013-14,64,37.209,56,0.931,172,ff428868-89ef-11e6-acd6-a45e60e298d3
JaVale McGee,2019-20,64,23.358,49,0.918,274,ff41d4eb-89ef-11e6-8055-a45e60e298d3
John Henson,2017-18,63,44.681,56,0.696,141,ff429917-89ef-11e6-97c2-a45e60e298d3
Rudy Gobert,2018-19,63,20.128,57,1.035,313,ff42a142-89ef-11e6-8c3b-a45e60e298d3
Markieff Morris,2017-18,63,17.308,50,1.160,364,ff41cb11-89ef-11e6-8285-a45e60e298d3
Markieff Morris,2019-20,63,8.214,53,0.887,767,ff41cb11-89ef-11e6-8285-a45e60e298d3
Xavier Tillman,2021-22,63,21.356,53,1.226,295,6f81f6a8-9bdf-45e7-b034-e889bce73ce3
Cole Aldrich,2015-16,62,41.611,52,0.963,149,ff424c42-89ef-11e6-abc4-a45e60e298d3
Domantas Sabonis,2020-21,62,42.177,52,1.000,147,800c3b36-c941-4605-ae99-9ce2b60edbdf
Jermaine O'Neal,2013-14,60,37.037,48,1.000,162,ff42ea07-89ef-11e6-95d3-a45e60e298d3
Boban Marjanovic,2019-20,60,35.294,56,0.897,170,ff421770-89ef-11e6-b651-a45e60e298d3
Harrison Barnes,2014-15,60,4.498,51,0.588,1334,ff42689e-89ef-11e6-ba3e-a45e60e298d3
Kevin Durant,2013-14,59,3.768,51,0.902,1566,ff42cfdc-89ef-11e6-8347-a45e60e298d3
Justise Winslow,2015-16,58,9.477,47,0.592,612,ff42223a-89ef-11e6-a5db-a45e60e298d3
John Collins,2020-21,58,5.004,49,1.100,1159,b4c77ef1-d34b-4911-9114-1f7e0f3aca68
Enes Freedom,2016-17,56,59.574,50,0.980,94,ff41d597-89ef-11e6-99f9-a45e60e298d3
Jared Sullinger,2014-15,56,35.220,46,0.745,159,ff424e40-89ef-11e6-b8eb-a45e60e298d3
Zach Randolph,2015-16,55,25.114,47,1.042,219,ff423145-89ef-11e6-8a8a-a45e60e298d3
Greg Monroe,2017-18,55,26.961,49,1.240,204,ff4279b8-89ef-11e6-9faa-a45e60e298d3
Amir Johnson,2015-16,55,21.073,45,0.578,261,ff4157f5-89ef-11e6-be80-a45e60e298d3
Ian Mahinmi,2017-18,55,53.398,46,0.792,103,ff4231c5-89ef-11e6-9db4-a45e60e298d3
Kristaps Porzingis,2019-20,55,26.829,51,1.038,205,ff419e8c-89ef-11e6-826f-a45e60e298d3
Aron Baynes,2013-14,54,27.411,46,0.565,197,ff413e73-89ef-11e6-a5df-a45e60e298d3
Karl-Anthony Towns,2021-22,54,10.547,45,0.804,512,ff417a73-89ef-11e6-a33e-a45e60e298d3
Terrence Jones,2014-15,54,6.452,48,1.021,837,ff4141c5-89ef-11e6-bcb1-a45e60e298d3
Giannis Antetokounmpo,2019-20,54,9.343,45,1.083,578,ff423b75-89ef-11e6-a507-a45e60e298d3
Maxi Kleber,2019-20,52,12.121,47,1.234,429,d6b3074b-83cc-4284-a649-8c9459d88626
Kristaps Porzingis,2020-21,52,11.712,43,0.773,444,ff419e8c-89ef-11e6-826f-a45e60e298d3
Patrick Patterson,2017-18,51,42.857,43,1.045,119,ff4174a1-89ef-11e6-a875-a45e60e298d3
Thon Maker,2016-17,51,22.467,41,1.049,227,a431a70a-8e7e-48f3-bc85-a21fd0e7918b
Carlos Boozer,2013-14,51,23.832,43,0.800,214,ff42bc0c-89ef-11e6-bb81-a45e60e298d3
Steven Adams,2021-22,51,21.610,45,1.267,236,ff420623-89ef-11e6-9b37-a45e60e298d3
Robert Williams III,2019-20,51,16.887,44,0.822,302,79b83f96-5723-4219-b521-57de6111ee97
Josh Smith,2014-15,50,6.031,39,0.925,829,ff422528-89ef-11e6-814b-a45e60e298d3
Bobby Portis,2021-22,50,8.251,42,0.791,606,ff41f651-89ef-11e6-95ed-a45e60e298d3
Dario Saric,2017-18,50,7.553,48,1.000,662,2012cb09-52c9-4f61-a273-f1b86a12b9ef
John Collins,2021-22,49,20.588,45,1.000,238,b4c77ef1-d34b-4911-9114-1f7e0f3aca68
Paul Millsap,2015-16,49,6.777,43,0.535,723,ff415538-89ef-11e6-9b07-a45e60e298d3
Aron Baynes,2018-19,49,20.417,39,0.692,240,ff413e73-89ef-11e6-a5df-a45e60e298d3
DeMarcus Cousins,2020-21,49,41.880,44,0.955,117,ff41c6d1-89ef-11e6-a1ca-a45e60e298d3
Clint Capela,2021-22,48,28.743,40,0.762,167,ff414a2b-89ef-11e6-a46a-a45e60e298d3
Markieff Morris,2016-17,48,6.513,46,1.109,737,ff41cb11-89ef-11e6-8285-a45e60e298d3
Jerami Grant,2017-18,48,17.978,43,0.721,267,ff41d0d1-89ef-11e6-aad4-a45e60e298d3
Tyler Zeller,2017-18,47,37.903,36,1.000,124,ff4287f3-89ef-11e6-ad05-a45e60e298d3
Timofey Mozgov,2015-16,47,33.333,36,0.973,141,ff41d8a1-89ef-11e6-a2c8-a45e60e298d3
Mike Muscala,2016-17,47,28.659,40,0.930,164,ff421b63-89ef-11e6-8715-a45e60e298d3
Gorgui Dieng,2017-18,47,33.813,39,1.026,139,ff42d4e6-89ef-11e6-b14e-a45e60e298d3
Josh McRoberts,2013-14,46,16.140,41,0.805,285,ff416599-89ef-11e6-a8f4-a45e60e298d3
Chris Kaman,2015-16,45,70.313,34,0.714,64,ff42b84c-89ef-11e6-ad7e-a45e60e298d3
Salah Mejri,2015-16,45,30.405,38,1.128,148,ff41be94-89ef-11e6-9db7-a45e60e298d3
Ersan Ilyasova,2017-18,45,9.434,39,0.795,477,ff415e54-89ef-11e6-b695-a45e60e298d3
Grant Williams,2019-20,44,12.941,41,0.707,340,561048bb-c412-4d8b-a0bc-27d250a1a431
Jarrett Allen,2018-19,43,17.769,37,0.684,242,330616b8-1619-4685-93e8-26ce79ee94df
Kevon Looney,2020-21,43,48.315,34,1.000,89,ff4170c2-89ef-11e6-83e1-a45e60e298d3
Marreese Speights,2014-15,43,34.127,29,0.828,126,ff42334c-89ef-11e6-86f9-a45e60e298d3
Tony Bradley,2019-20,42,46.667,34,0.800,90,dc94048f-3eaf-4759-87fb-dae2b3a672b2
LaMarcus Aldridge,2017-18,42,12.281,38,1.211,342,ff4291dc-89ef-11e6-8416-a45e60e298d3
Tyler Zeller,2016-17,42,27.097,32,1.031,155,ff4287f3-89ef-11e6-ad05-a45e60e298d3
Harrison Barnes,2015-16,42,2.844,35,0.639,1477,ff42689e-89ef-11e6-ba3e-a45e60e298d3
Noah Vonleh,2016-17,42,19.905,39,1.333,211,ff41224a-89ef-11e6-98eb-a45e60e298d3
Amar'e Stoudemire,2014-15,41,26.115,35,0.892,157,ff4145b8-89ef-11e6-88ee-a45e60e298d3
Luis Scola,2013-14,41,9.193,35,0.743,446,ff41f423-89ef-11e6-b90f-a45e60e298d3
P.J. Tucker,2017-18,41,3.731,40,0.725,1099,ff41362b-89ef-11e6-babd-a45e60e298d3
Jared Dudley,2014-15,41,19.617,28,0.786,209,ff4130dc-89ef-11e6-ba64-a45e60e298d3
Mirza Teletovic,2013-14,40,10.444,31,0.710,383,ff4276cc-89ef-11e6-bd72-a45e60e298d3
Boris Diaw,2014-15,40,10.471,33,0.970,382,ff42afb5-89ef-11e6-954e-a45e60e298d3
Jeff Green,2017-18,40,3.992,38,1.026,1002,ff4177f3-89ef-11e6-95d8-a45e60e298d3
Mike Scott,2014-15,39,12.188,31,0.938,320,ff4161eb-89ef-11e6-a423-a45e60e298d3
Jerami Grant,2018-19,39,10.598,34,0.735,368,ff41d0d1-89ef-11e6-aad4-a45e60e298d3
Pero Antic,2013-14,39,12.500,34,0.559,312,ff411d4a-89ef-11e6-968b-a45e60e298d3
Thaddeus Young,2018-19,39,15.294,35,0.806,255,ff42dffd-89ef-11e6-a58a-a45e60e298d3
Frank Kaminsky,2020-21,39,28.261,36,0.917,138,ff403042-89ef-11e6-b2e2-a45e60e298d3
Rondae Hollis-Jefferson,2018-19,38,27.143,32,1.061,140,ff41713d-89ef-11e6-b300-a45e60e298d3
JaMychal Green,2019-20,38,8.389,28,1.069,453,ff42e921-89ef-11e6-a705-a45e60e298d3
Greg Monroe,2018-19,37,19.171,34,1.147,193,ff4279b8-89ef-11e6-9faa-a45e60e298d3
P.J. Tucker,2021-22,36,3.711,34,1.029,970,ff41362b-89ef-11e6-babd-a45e60e298d3
Derrick Favors,2018-19,36,17.561,26,0.654,205,ff4036a1-89ef-11e6-a631-a45e60e298d3
Thomas Robinson,2013-14,36,14.516,30,0.867,248,ff4223ab-89ef-11e6-8980-a45e60e298d3
Spencer Hawes,2015-16,36,33.645,31,0.688,107,ff412eca-89ef-11e6-8c22-a45e60e298d3
Tobias Harris,2018-19,36,3.978,33,0.970,905,ff42df0c-89ef-11e6-b53b-a45e60e298d3
Nemanja Bjelica,2021-22,36,12.245,31,1.194,294,ff4248a8-89ef-11e6-9a62-a45e60e298d3
Jordan Bell,2018-19,36,17.561,33,1.242,205,07a35d50-2dd1-4476-a9ac-b6e7154ce069
Paul Millsap,2016-17,35,7.991,31,1.032,438,ff415538-89ef-11e6-9b07-a45e60e298d3
Jonas Valanciunas,2019-20,35,47.297,30,0.867,74,ff429666-89ef-11e6-a005-a45e60e298d3
Willie Cauley-Stein,2020-21,35,28.226,24,1.160,124,ff402fd4-89ef-11e6-b6dd-a45e60e298d3
Amir Johnson,2017-18,35,18.041,27,0.643,194,ff4157f5-89ef-11e6-be80-a45e60e298d3
Mason Plumlee,2014-15,35,33.654,29,0.655,104,ff42c76e-89ef-11e6-a19d-a45e60e298d3
Patrick Patterson,2015-16,34,3.178,28,0.821,1070,ff4174a1-89ef-11e6-a875-a45e60e298d3
Aron Baynes,2015-16,34,40.476,25,1.138,84,ff413e73-89ef-11e6-a5df-a45e60e298d3
Jared Sullinger,2015-16,34,20.732,29,1.034,164,ff424e40-89ef-11e6-b8eb-a45e60e298d3
Kyle Anderson,2021-22,34,7.249,29,1.207,469,ff42ce05-89ef-11e6-b640-a45e60e298d3
Anthony Davis,2020-21,33,9.016,29,0.931,366,ff41df59-89ef-11e6-810a-a45e60e298d3
Myles Turner,2017-18,33,8.824,24,1.125,374,ff41bc78-89ef-11e6-a5bf-a45e60e298d3
Marcus Morris Sr.,2018-19,33,6.358,27,0.815,519,ff429d26-89ef-11e6-a6f3-a45e60e298d3
Ryan Anderson,2014-15,33,17.647,29,0.367,187,ff418d17-89ef-11e6-95e4-a45e60e298d3
Alex Len,2020-21,32,22.069,28,1.071,145,ff42c0ee-89ef-11e6-b9df-a45e60e298d3
Pascal Siakam,2019-20,32,3.832,29,0.621,835,3ebb6711-5a0a-4810-922a-9ac3826ad193
Blake Griffin,2013-14,32,3.408,27,1.074,939,ff41ff8a-89ef-11e6-95d3-a45e60e298d3
Tyler Hansbrough,2014-15,32,36.364,26,0.731,88,ff42870a-89ef-11e6-ae3c-a45e60e298d3
Bismack Biyombo,2013-14,32,36.782,30,0.839,87,ff401757-89ef-11e6-994b-a45e60e298d3
Hassan Whiteside,2019-20,32,12.800,28,0.750,250,ff425d2b-89ef-11e6-8e2c-a45e60e298d3
Jarrett Allen,2019-20,31,11.314,27,1.222,274,330616b8-1619-4685-93e8-26ce79ee94df
Khem Birch,2018-19,31,16.940,22,0.773,183,57554ed9-0c8b-44cc-9673-827e94e5239f
Draymond Green,2013-14,31,6.813,26,0.923,455,ff41a38c-89ef-11e6-b14d-a45e60e298d3
Omer Asik,2014-15,31,20.805,29,1.000,149,ff41a7d7-89ef-11e6-a4f9-a45e60e298d3
